ID,ORIGINAL,TRANSLATE,CRASH,LIMITED
113,NULLDEF_CREATURE,СБОЙ,СБОЙ (вылетает игра),1,0
255,CREATURE_BASE_TEMPLATE,Шаблон для существ,СБОЙ (вылетает игра),1,0
256,CREATURE_AI_BASE_TEMPLATE,Шаблон для существ с ИИ,СБОЙ (вылетает игра),1,0
257,CREATURE_VILLAGER_TEMPLATE,Шаблон для жителей,СБОЙ (вылетает игра),1,0
258,CREATURE_GENERIC_ADULT_MALE_VILLAGER_TEMPLATE,Ничего не появляется,"Ничего не появляется, сбоя нет",0,0
259,CREATURE_GENERIC_ADULT_FEMALE_VILLAGER_TEMPLATE,Ничего не появляется,"Ничего не появляется, сбоя нет",0,0
260,CREATURE_GENERIC_CHILD_VILLAGER_TEMPLATE,Шаблон для жителя-ребенка,СБОЙ (вылетает игра),1,0
261,CREATURE_COMBAT_ENEMY_HUMANOID_TEMPLATE,"Шаблон для человекоподобного существа, способного сражаться",СБОЙ (вылетает игра),1,0
262,CREATURE_BANDIT_SKELETON_COMMON_BASE,Говорящий меч,NPC,0,0
263,CREATURE_BANDIT_BASE,Говорящий меч,NPC,0,0
264,CREATURE_RIVAL_HERO_BASE,Говорящий меч,NPC,0,0
265,CREATURE_GUARD_BASE,Говорящий меч,NPC,0,0
266,CREATURE_OK_UNDEAD_TEMPLATE,Невидимка,NPC,0,0
267,CREATURE_HOBBE_TEMPLATE,Секира со звуками хобба,NPC,0,0
268,CREATURE_COMBAT_ENEMY_ANIMAL_TEMPLATE,СБОЙ,СБОЙ (вылетает игра),1,0
269,NYMPH_TEMPLATE,Шаблон нимфы,СБОЙ (вылетает игра),1,0
270,CREATURE_SCORPION_TEMPLATE,Шаблон Скорпиона,СБОЙ (вылетает игра),1,0
271,CREATURE_LIVESTOCK_TEMPLATE,СБОЙ,СБОЙ (вылетает игра),1,0
272,CREATURE_MOUNT_TEMPLATE,СБОЙ,СБОЙ (вылетает игра),1,0
273,CREATURE_SCRIPTED_TEMPLATE,СБОЙ,СБОЙ (вылетает игра),1,0
274,CREATURE_MINION_TEMPLATE,Шаблон для миньона,"Без дополнительных функций",1,1
275,CREATURE_SUMMONER_TEMPLATE,Шаблон призывающего,СБОЙ (вылетает игра),1,0
276,CREATURE_STAG_BEETLE_BASE,СБОЙ,СБОЙ (вылетает игра),1,0
277,CREATURE_HORNET_TEMPLATE,Шаблон для осы,NPC,0,0
278,CREATURE_RIVAL_HERO_WHISPER_BASE,СБОЙ,СБОЙ (вылетает игра),1,0
279,CREATURE_RIVAL_HERO_JACK_OF_BLADES_BASE,Шаблон для Джека-из-Тени,NPC,0,0
280,CREATURE_BANDIT_FOOTSOLDIER_BASE,Разбойник,NPC,0,0
281,CREATURE_BANDIT_FOOTSOLDIER_TBG_BASE,Разбойник,NPC,0,0
282,CREATURE_BANDIT_FOOTSOLDIER_BLG_BASE,Разбойник,NPC,0,0
283,CREATURE_GHOST_VILLAGER_MALE,Призрак мужчины,NPC,0,0
284,CREATURE_GHOST_VILLAGER_FEMALE,Призрак женщины,NPC,0,0
1109,CREATURE_BANDIT_ARCHER_BASE,Разбойник,NPC,0,0
1110,CREATURE_BANDIT_ARCHER_TBG_BASE,Разбойник,NPC,0,0
1111,CREATURE_BANDIT_ARCHER_BLG_BASE,Разбойник,NPC,0,0
1112,CREATURE_BANDIT_GRUNT,Разбойник,NPC,0,0
1113,CREATURE_BANDIT_GRUNT_TALKING,Разбойник,NPC,0,0
1114,CREATURE_BANDIT_IN_HOBBE_CAVE,Разбойник,NPC,0,0
1115,CREATURE_BANDIT_LIEUTENANT,Разбойник (сильный),NPC,0,0
1116,CREATURE_BANDIT_KING_ARMOURED,Два-Ножа (с одним ножом),NPC,0,0
1117,CREATURE_BANDIT_LEADER,Разбойник (сильный),NPC,0,0
1118,CREATURE_BANDIT_BOUNTYHUNT,Разбойник,NPC,0,0
1119,CREATURE_BANDIT_ARCHER,Разбойник,NPC,0,0
1120,CREATURE_BANDIT_ARCHER_TBG,Разбойник,NPC,0,0
1121,CREATURE_BANDIT_ARCHER_BLG,Разбойник,NPC,0,0
1122,CREATURE_BANDIT_FIRE_ARCHER,Разбойник,NPC,0,0
1123,CREATURE_BANDIT_FIRE_ARCHER_TBG,Разбойник,NPC,0,0
1124,CREATURE_BANDIT_FIRE_ARCHER_BLG,Разбойник,NPC,0,0
1125,CREATURE_ASSASSIN,Разбойник,NPC,0,0
1126,CREATURE_MURDER_TWIST_ASSASSIN,Ассасин,NPC,0,0
1127,CREATURE_RANSOM_VICTIM_ASSASSIN,Ассасин,NPC,0,0
1128,CREATURE_BANDIT_MAULED,Разбойник (раненый),NPC,0,0
1129,CREATURE_BANDIT_CAMP_BANDIT,Разбойник,NPC,0,0
1130,CREATURE_MURDER_TWIST_BANDIT,Разбойник,NPC,0,0
1131,CREATURE_BREAKSIEGE_PRISONER_BANDIT,Разбойник (сильный),NPC,0,0
1132,CREATURE_BANDIT_CAMP_GUARD,Разбойник (сильный),NPC,0,0
1133,CREATURE_BANDIT_GRUNT_LEVEL1,Разбойник,NPC,0,0
1134,CREATURE_BANDIT_GRUNT_LEVEL1_A,Разбойник,NPC,0,0
1135,CREATURE_BANDIT_GRUNT_LEVEL1_B,Разбойник,NPC,0,0
1136,CREATURE_BANDIT_GRUNT_LEVEL1_C,Разбойник,NPC,0,0
1137,CREATURE_BANDIT_GRUNT_LEVEL1_D,Разбойник,NPC,0,0
1138,CREATURE_BANDIT_GRUNT_LEVEL2,Разбойник,NPC,0,0
